identifier,title,topic
SH.MLR.NTPI.Q4.ZS,Mosquito net use by pregnant women (insecticide-treated net) (% of pregnant women): Q4,Health
SH.MLR.NTPI.Q5.ZS,Mosquito net use by pregnant women (insecticide-treated net) (% of pregnant women): Q5 (highest),Health
SH.MLR.PREG.Q1.ZS,Anti-malarial drug use by pregnant women (any antimalarial drug) (% of women with a birth): Q1 (lowest),Health
SH.MLR.PREG.Q2.ZS,Anti-malarial drug use by pregnant women (any antimalarial drug) (% of women with a birth): Q2,Health
SH.MLR.PREG.Q3.ZS,Anti-malarial drug use by pregnant women (any antimalarial drug) (% of women with a birth): Q3,Health
SH.MLR.PREG.Q4.ZS,Anti-malarial drug use by pregnant women (any antimalarial drug) (% of women with a birth): Q4,Health
SH.MLR.PREG.Q5.ZS,Anti-malarial drug use by pregnant women (any antimalarial drug) (% of women with a birth): Q5 (highest),Health
SH.MLR.SPFN.Q1.ZS,Anti-malarial drug use by pregnant women (SP/Fansidar two or more doses) (% of women with a birth): Q1 (lowest),Health
SH.MLR.SPFN.Q2.ZS,Anti-malarial drug use by pregnant women (SP/Fansidar two or more doses) (% of women with a birth): Q2,Health
SH.MLR.SPFN.Q3.ZS,Anti-malarial drug use by pregnant women (SP/Fansidar two or more doses) (% of women with a birth): Q3,Health
SH.MLR.SPFN.Q4.ZS,Anti-malarial drug use by pregnant women (SP/Fansidar two or more doses) (% of women with a birth): Q4,Health
SH.MLR.SPFN.Q5.ZS,Anti-malarial drug use by pregnant women (SP/Fansidar two or more doses) (% of women with a birth): Q5 (highest),Health
SH.MLR.TRET.Q1.ZS,Treatment of fever (% of children under 5 with fever): Q1 (lowest),Health
SH.MLR.TRET.Q2.ZS,Treatment of fever (% of children under 5 with fever): Q2,Health
SH.MLR.TRET.Q3.ZS,Treatment of fever (% of children under 5 with fever): Q3,Health
SH.MLR.TRET.Q4.ZS,Treatment of fever (% of children under 5 with fever): Q4,Health
SH.MLR.TRET.Q5.ZS,Treatment of fever (% of children under 5 with fever): Q5 (highest),Health
SH.MLR.TRET.ZS,Children with fever receiving antimalarial drugs (% of children under age 5 with fever),Health
SH.PRV.SMOK.FE,"Smoking prevalence, females (% of adults)",Health
SH.PRV.SMOK.FE.Q1.ZS,Smoking (% of women): Q1 (lowest),Health
SH.PRV.SMOK.FE.Q2.ZS,Smoking (% of women): Q2,Health
SH.PRV.SMOK.FE.Q3.ZS,Smoking (% of women): Q3,Health
SH.PRV.SMOK.FE.Q4.ZS,Smoking (% of women): Q4,Health
SH.PRV.SMOK.FE.Q5.ZS,Smoking (% of women): Q5 (highest),Health
SH.PRV.SMOK.MA,"Smoking prevalence, males (% of adults)",Health
SH.STA.ANCP.Q1.ZS,Components of antenatal care (received iron tablets or syrup) (% of women with a birth): Q1 (lowest),Health
SH.STA.ANCP.Q2.ZS,Components of antenatal care (received iron tablets or syrup) (% of women with a birth): Q2,Health
SH.STA.ANCP.Q3.ZS,Components of antenatal care (received iron tablets or syrup) (% of women with a birth): Q3,Health
SH.STA.ANCP.Q4.ZS,Components of antenatal care (received iron tablets or syrup) (% of women with a birth): Q4,Health
SH.STA.ANCP.Q5.ZS,Components of antenatal care (received iron tablets or syrup) (% of women with a birth): Q5 (highest),Health
SH.STA.ANVC.Q1.ZS,Antenatal care (any skilled personnel) (% of women with a birth): Q1 (lowest),Health
SH.STA.ANVC.Q2.ZS,Antenatal care (any skilled personnel) (% of women with a birth): Q2,Health
SH.STA.ANVC.Q3.ZS,Antenatal care (any skilled personnel) (% of women with a birth): Q3,Health
SH.STA.ANVC.Q4.ZS,Antenatal care (any skilled personnel) (% of women with a birth): Q4,Health
SH.STA.ANVC.Q5.ZS,Antenatal care (any skilled personnel) (% of women with a birth): Q5 (highest),Health
SH.STA.ANVC.ZS,Pregnant women receiving prenatal care (%),Health
SH.STA.ANVP.Q1.ZS,Antenatal care (doctor) (% of women with a birth): Q1 (lowest),Health
SH.STA.ANVP.Q2.ZS,Antenatal care (doctor) (% of women with a birth): Q2,Health
SH.STA.ANVP.Q3.ZS,Antenatal care (doctor) (% of women with a birth): Q3,Health
SH.STA.ANVP.Q4.ZS,Antenatal care (doctor) (% of women with a birth): Q4,Health
SH.STA.ANVP.Q5.ZS,Antenatal care (doctor) (% of women with a birth): Q5 (highest),Health
SH.STA.ARIC.Q1.ZS,Treatment of acute respiratory infection (ARI) (% of children under 5 taken to a health provider): Q1 (lowest),Health
SH.STA.ARIC.Q2.ZS,Treatment of acute respiratory infection (ARI) (% of children under 5 taken to a health provider): Q2,Health
SH.STA.ARIC.Q3.ZS,Treatment of acute respiratory infection (ARI) (% of children under 5 taken to a health provider): Q3,Health
SH.STA.ARIC.Q4.ZS,Treatment of acute respiratory infection (ARI) (% of children under 5 taken to a health provider): Q4,Health
SH.STA.ARIC.Q5.ZS,Treatment of acute respiratory infection (ARI) (% of children under 5 taken to a health provider): Q5 (highest),Health
SH.STA.ARIC.ZS,ARI treatment (% of children under 5 taken to a health provider),Health
SH.STA.ARIF.Q1.ZS,Prevalence of acute respiratory infection (ARI) (% of children under 5): Q1 (lowest),Health
SH.STA.ARIF.Q2.ZS,Prevalence of acute respiratory infection (ARI) (% of children under 5): Q2,Health
SH.STA.ARIF.Q3.ZS,Prevalence of acute respiratory infection (ARI) (% of children under 5): Q3,Health
SH.STA.ARIF.Q4.ZS,Prevalence of acute respiratory infection (ARI) (% of children under 5): Q4,Health
SH.STA.ARIF.Q5.ZS,Prevalence of acute respiratory infection (ARI) (% of children under 5): Q5 (highest),Health
SH.STA.BFED.Q1.ZS,Breastfeeding (% of children under 6 months): Q1 (lowest),Health
SH.STA.BFED.Q2.ZS,Breastfeeding (% of children under 6 months): Q2,Health
SH.STA.BFED.Q3.ZS,Breastfeeding (% of children under 6 months): Q3,Health
SH.STA.BFED.Q4.ZS,Breastfeeding (% of children under 6 months): Q4,Health
SH.STA.BFED.Q5.ZS,Breastfeeding (% of children under 6 months): Q5 (highest),Health
SH.STA.BFED.ZS,Exclusive breastfeeding (% of children under 6 months),Health
SH.STA.BRTC.Q1.ZS,Assistance during delivery (any skilled personnel) (% of births): Q1 (lowest),Health
SH.STA.BRTC.Q2.ZS,Assistance during delivery (any skilled personnel) (% of births): Q2,Health
SH.STA.BRTC.Q3.ZS,Assistance during delivery (any skilled personnel) (% of births): Q3,Health
SH.STA.BRTC.Q4.ZS,Assistance during delivery (any skilled personnel) (% of births): Q4,Health
SH.STA.BRTC.Q5.ZS,Assistance during delivery (any skilled personnel) (% of births): Q5 (highest),Health
SH.STA.BRTC.ZS,Births attended by skilled health staff (% of total),Health
SH.STA.BRTF.Q1.ZS,Place of delivery (births at health facility) (% of births): Q1 (lowest),Health
SH.STA.BRTF.Q2.ZS,Place of delivery (births at health facility) (% of births): Q2,Health
SH.STA.BRTF.Q3.ZS,Place of delivery (births at health facility) (% of births): Q3,Health
SH.STA.BRTF.Q4.ZS,Place of delivery (births at health facility) (% of births): Q4,Health
SH.STA.BRTF.Q5.ZS,Place of delivery (births at health facility) (% of births): Q5 (highest),Health
SH.STA.BRTP.Q1.ZS,Assistance during delivery (doctor) (% of births): Q1 (lowest),Health
SH.STA.BRTP.Q2.ZS,Assistance during delivery (doctor) (% of births): Q2,Health
SH.STA.BRTP.Q3.ZS,Assistance during delivery (doctor) (% of births): Q3,Health
SH.STA.BRTP.Q4.ZS,Assistance during delivery (doctor) (% of births): Q4,Health
SH.STA.BRTP.Q5.ZS,Assistance during delivery (doctor) (% of births): Q5 (highest),Health
SH.STA.BRTW.ZS,Low-birthweight babies (% of births),Health
SH.STA.DIRH.Q1.ZS,Prevalence of diarrhea (% of children under 5): Q1 (lowest),Health
SH.STA.DIRH.Q2.ZS,Prevalence of diarrhea (% of children under 5): Q2,Health
SH.STA.DIRH.Q3.ZS,Prevalence of diarrhea (% of children under 5): Q3,Health
SH.STA.DIRH.Q4.ZS,Prevalence of diarrhea (% of children under 5): Q4,Health
SH.STA.DIRH.Q5.ZS,Prevalence of diarrhea (% of children under 5): Q5 (highest),Health
SH.STA.FEVR.Q1.ZS,Prevalence of children with fever (% of children under 5): Q1 (lowest),Health
SH.STA.FEVR.Q2.ZS,Prevalence of children with fever (% of children under 5): Q2,Health
SH.STA.FEVR.Q3.ZS,Prevalence of children with fever (% of children under 5): Q3,Health
SH.STA.FEVR.Q4.ZS,Prevalence of children with fever (% of children under 5): Q4,Health
SH.STA.FEVR.Q5.ZS,Prevalence of children with fever (% of children under 5): Q5 (highest),Health
SH.STA.LBMI.Q1.ZS,Malnourished women (BMI is less than 18.5) (% of women): Q1 (lowest),Health
SH.STA.LBMI.Q2.ZS,Malnourished women (BMI is less than 18.5) (% of women): Q2,Health
SH.STA.LBMI.Q3.ZS,Malnourished women (BMI is less than 18.5) (% of women): Q3,Health
SH.STA.LBMI.Q4.ZS,Malnourished women (BMI is less than 18.5) (% of women): Q4,Health
SH.STA.LBMI.Q5.ZS,Malnourished women (BMI is less than 18.5) (% of women): Q5 (highest),Health
SH.STA.MALN.FE.ZS,"Malnutrition prevalence, weight for age, female (% of children under 5)",Health
SH.STA.MALN.MA.ZS,"Malnutrition prevalence, weight for age, male (% of children under 5)",Health
SH.STA.MALN.Q1.ZS,"Malnourished children (underweight, -2SD) (% of children under 5): Q1 (lowest)",Health
SH.STA.MALN.Q2.ZS,"Malnourished children (underweight, -2SD) (% of children under 5): Q2",Health
SH.STA.MALN.Q3.ZS,"Malnourished children (underweight, -2SD) (% of children under 5): Q3",Health
SH.STA.MALN.Q4.ZS,"Malnourished children (underweight, -2SD) (% of children under 5): Q4",Health
SH.STA.MALN.Q5.ZS,"Malnourished children (underweight, -2SD) (% of children under 5): Q5 (highest)",Health
SH.STA.MALN.ZS,"Malnutrition prevalence, weight for age (% of children under 5)",Health
SH.STA.MLN3.Q1.ZS,"Malnourished children (underweight, -3SD) (% of children under 5): Q1 (lowest)",Health
SH.STA.MLN3.Q2.ZS,"Malnourished children (underweight, -3SD) (% of children under 5): Q2",Health
SH.STA.MLN3.Q3.ZS,"Malnourished children (underweight, -3SD) (% of children under 5): Q3",Health
