"identifier","title","topic"
"SP.DYN.IMRT.Q2","Infant mortality rate (per 1,000 live births): Q2","Health"
"SP.DYN.IMRT.Q3","Infant mortality rate (per 1,000 live births): Q3","Health"
"SP.DYN.IMRT.Q4","Infant mortality rate (per 1,000 live births): Q4","Health"
"SP.DYN.IMRT.Q5","Infant mortality rate (per 1,000 live births): Q5 (highest)","Health"
"SP.DYN.LE00.FE.IN","Life expectancy at birth, female (years)","Health"
"SP.DYN.LE00.IN","Life expectancy at birth, total (years)","Health"
"SP.DYN.LE00.MA.IN","Life expectancy at birth, male (years)","Health"
"SP.DYN.TFRT.IN","Fertility rate, total (births per woman)","Health"
"SP.DYN.TFRT.Q1","Total fertility rate (TFR) (births per woman): Q1 (lowest)","Health"
"SP.DYN.TFRT.Q2","Total fertility rate (TFR) (births per woman): Q2","Health"
"SP.DYN.TFRT.Q3","Total fertility rate (TFR) (births per woman): Q3","Health"
"SP.DYN.TFRT.Q4","Total fertility rate (TFR) (births per woman): Q4","Health"
"SP.DYN.TFRT.Q5","Total fertility rate (TFR) (births per woman): Q5 (highest)","Health"
"SP.DYN.TO65.FE.ZS","Survival to age 65, female (% of cohort)","Health"
"SP.DYN.TO65.MA.ZS","Survival to age 65, male (% of cohort)","Health"
"SP.DYN.WFRT","Wanted fertility rate (births per woman)","Health"
"SP.HOU.FEMA.ZS","Female headed households (% of households with a female head)","Health"
"SP.MTR.1519.Q1.ZS","Teenage pregnancy and motherhood (% of women ages 15-19 who have had children or are currently pregnant): Q1 (lowest)","Health"
"SP.MTR.1519.Q2.ZS","Teenage pregnancy and motherhood (% of women ages 15-19 who have had children or are currently pregnant): Q2","Health"
"SP.MTR.1519.Q3.ZS","Teenage pregnancy and motherhood (% of women ages 15-19 who have had children or are currently pregnant): Q3","Health"
"SP.MTR.1519.Q4.ZS","Teenage pregnancy and motherhood (% of women ages 15-19 who have had children or are currently pregnant): Q4","Health"
"SP.MTR.1519.Q5.ZS","Teenage pregnancy and motherhood (% of women ages 15-19 who have had children or are currently pregnant): Q5 (highest)","Health"
"SP.MTR.1519.ZS","Teenage mothers (% of women ages 15-19 who have had children or are currently pregnant)","Health"
"SP.POP.0014.TO.ZS","Population ages 0-14 (% of total)","Health"
"SP.POP.1564.TO.ZS","Population ages 15-64 (% of total)","Health"
"SP.POP.65UP.TO.ZS","Population ages 65 and above (% of total)","Health"
"SP.POP.80UP.FE","Population ages 80 and above, female","Health"
"SP.POP.DPND","Age dependency ratio (% of working-age population)","Health"
"SP.POP.DPND.OL","Age dependency ratio, old (% of working-age population)","Health"
"SP.POP.DPND.YG","Age dependency ratio, young (% of working-age population)","Health"
"SP.POP.GROW","Population growth (annual %)","Health"
"SP.POP.TOTL","Population (Total)","Health"
"SP.POP.TOTL.FE.ZS","Population, female (% of total)","Health"
"SP.REG.BRTH.RU.ZS","Completeness of birth registration, rural (%)","Health"
"SP.REG.BRTH.UR.ZS","Completeness of birth registration, urban (%)","Health"
"SP.REG.BRTH.ZS","Completeness of birth registration (%)","Health"
"SP.UWT.TFRT","Unmet need for contraception (% of married women ages 15-49)","Health"
