"identifier","title"
"SP.POP.0510.TO.UN","Population, aged 5-10, total"
"SP.POP.0511.FE.UN","Population, aged 5-11, female"
"SP.POP.0511.MA.UN","Population, aged 5-11, male"
"SP.POP.0511.TO.UN","Population, aged 5-11, total"
"SP.POP.0609.FE.UN","Population, aged 6- 9,female"
"SP.POP.0609.MA.UN","Population, aged 6- 9, male"
"SP.POP.0609.TO.UN","Population, aged 6- 9, total"
"SP.POP.0610.FE.UN","Population, aged 6-10, female"
"SP.POP.0610.MA.UN","Population, aged 6-10, male"
"SP.POP.0610.TO.UN","Population, aged 6-10, total"
"SP.POP.0611.FE.UN","Population, aged 6-11, female"
"SP.POP.0611.MA.UN","Population, aged 6-11, male"
"SP.POP.0611.TO.UN","Population, aged 6-11, total"
"SP.POP.0612.FE.UN","Population, aged 6-12, female"
"SP.POP.0612.MA.UN","Population, aged 6-12, male"
"SP.POP.0612.TO.UN","Population, aged 6-12, total"
"SP.POP.0709.FE.UN","Population, aged 7- 9, female"
"SP.POP.0709.MA.UN","Population, aged 7- 9, male"
"SP.POP.0709.TO.UN","Population, aged 7- 9, total"
"SP.POP.0710.FE.UN","Population, aged 7-10, female"
"SP.POP.0710.MA.UN","Population, aged 7-10, male"
"SP.POP.0710.TO.UN","Population, aged 7-10, total"
"SP.POP.0711.FE.UN","Population, aged 7-11, female"
"SP.POP.0711.MA.UN","Population, aged 7-11, male"
"SP.POP.0711.TO.UN","Population, aged 7-11, total"
"SP.POP.0712.FE.UN","Population, aged 7-12, female"
"SP.POP.0712.MA.UN","Population, aged 7-12, male"
"SP.POP.0712.TO.UN","Population, aged 7-12, total"
"SP.POP.0713.FE.UN","Population, aged 7-13, female"
"SP.POP.0713.MA.UN","Population, aged 7-13, male"
"SP.POP.0713.TO.UN","Population, aged 7-13, total"
"SP.POP.1014.FE.UN","Population, aged 10-14, female"
"SP.POP.1014.MA.UN","Population, aged 10-14, male"
"SP.POP.1014.TO.UN","Population, aged 10-14, total"
"SP.POP.1015.FE.UN","Population, aged 10-15, female"
"SP.POP.1015.MA.UN","Population, aged 10-15, male"
"SP.POP.1015.TO.UN","Population, aged 10-15, total"
"SP.POP.1016.FE.UN","Population, aged 10-16, female"
"SP.POP.1016.MA.UN","Population, aged 10-16, male"
"SP.POP.1016.TO.UN","Population, aged 10-16, total"
"SP.POP.1017.FE.UN","Population, aged 10-17, female"
"SP.POP.1017.MA.UN","Population, aged 10-17, male"
"SP.POP.1017.TO.UN","Population, aged 10-17, total"
"SP.POP.1018.FE.UN","Population, aged 10-18, female"
"SP.POP.1018.MA.UN","Population, aged 10-18, male"
"SP.POP.1018.TO.UN","Population, aged 10-18, total"
"SP.POP.1115.FE.UN","Population, aged 11-15, female"
"SP.POP.1115.MA.UN","Population, aged 11-15, male"
"SP.POP.1115.TO.UN","Population, aged 11-15, total"
"SP.POP.1116.FE.UN","Population, aged 11-16, female"
"SP.POP.1116.MA.UN","Population, aged 11-16, male"
"SP.POP.1116.TO.UN","Population, aged 11-16, total"
"SP.POP.1117.FE.UN","Population, aged 11-17, female"
"SP.POP.1117.MA.UN","Population, aged 11-17, male"
"SP.POP.1117.TO.UN","Population, aged 11-17, total"
"SP.POP.1118.FE.UN","Population, aged 11-18, female"
"SP.POP.1118.MA.UN","Population, aged 11-18, male"
"SP.POP.1118.TO.UN","Population, aged 11-18, total"
"SP.POP.1215.FE.UN","Population, aged 12-15, female"
"SP.POP.1215.MA.UN","Population, aged 12-15, male"
"SP.POP.1215.TO.UN","Population, aged 12-15, total"
"SP.POP.1216.FE.UN","Population, aged 12-16, female"
"SP.POP.1216.MA.UN","Population, aged 12-16, male"
"SP.POP.1216.TO.UN","Population, aged 12-16, total"
"SP.POP.1217.FE.UN","Population, aged 12-17, female"
"SP.POP.1217.MA.UN","Population, aged 12-17, male"
"SP.POP.1217.TO.UN","Population, aged 12-17, total"
"SP.POP.1218.FE.UN","Population, aged 12-18, female"
"SP.POP.1218.MA.UN","Population, aged 12-18, male"
"SP.POP.1218.TO.UN","Population, aged 12-18, total"
"SP.POP.1316.FE.UN","Population, aged 13-16, female"
"SP.POP.1316.MA.UN","Population, aged 13-16, male"
"SP.POP.1316.TO.UN","Population, aged 13-16, total"
"SP.POP.1317.FE.UN","Population, aged 13-17, female"
"SP.POP.1317.MA.UN","Population, aged 13-17, male"
"SP.POP.1317.TO.UN","Population, aged 13-17, total"
"SP.POP.1318.FE.UN","Population, aged 13-18, female"
"SP.POP.1318.MA.UN","Population, aged 13-18, male"
"SP.POP.1318.TO.UN","Population, aged 13-18, total"
"SP.POP.1319.FE.UN","Population, aged 13-19, female"
"SP.POP.1319.MA.UN","Population, aged 13-19, male"
"SP.POP.1319.TO.UN","Population, aged 13-19, total"
"SP.POP.1418.FE.UN","Population, aged 14-18, female"
"SP.POP.1418.MA.UN","Population, aged 14-18, male"
"SP.POP.1418.TO.UN","Population, aged 14-18, total"
"SP.POP.1419.FE.UN","Population, aged 14-19, female"
"SP.POP.1419.MA.UN","Population, aged 14-19, male"
"SP.POP.1419.TO.UN","Population, aged 14-19, total"
"SP.POP.1524.FE.UN","Population, aged 15-24, female"
"SP.POP.1524.MA.UN","Population, aged 15-24, male"
"SP.POP.1524.TO.UN","Population, aged 15-24, total"
"SP.POP.AG00.FE.IN","Age population, age 0, female, interpolated"
"SP.POP.AG00.FE.UN","Population, aged 0, female"
"SP.POP.AG00.MA.IN","Age population, age 0, male, interpolated"
"SP.POP.AG00.MA.UN","Population, aged 0, male"
"SP.POP.AG00.TO.UN","Population, aged 0, total"
"SP.POP.AG01.FE.IN","Age population, age 01, female, interpolated"
"SP.POP.AG01.FE.UN","Population, aged 1, female"
"SP.POP.AG01.MA.IN","Age population, age 01, male, interpolated"
"SP.POP.AG01.MA.UN","Population, aged 1, male"
"SP.POP.AG01.TO.UN","Population, aged 1, total"
"SP.POP.AG02.FE.IN","Age population, age 02, female, interpolated"
"SP.POP.AG02.FE.UN","Population, aged 2, female"
"SP.POP.AG02.MA.IN","Age population, age 02, male, interpolated"
"SP.POP.AG02.MA.UN","Population, aged 2, male"
"SP.POP.AG02.TO.UN","Population, aged 2, total"
"SP.POP.AG03.FE.IN","Age population, age 03, female, interpolated"
"SP.POP.AG03.FE.UN","Population, aged 3, female"
"SP.POP.AG03.MA.IN","Age population, age 03, male, interpolated"
"SP.POP.AG03.MA.UN","Population, aged 3, male"
"SP.POP.AG03.TO.UN","Population, aged 3, total"
"SP.POP.AG04.FE.IN","Age population, age 04, female, interpolated"
"SP.POP.AG04.FE.UN","Population, aged 4, female"
"SP.POP.AG04.MA.IN","Age population, age 04, male, interpolated"
"SP.POP.AG04.MA.UN","Population, aged 4, male"
"SP.POP.AG04.TO.UN","Population, aged 4, total"
"SP.POP.AG05.FE.IN","Age population, age 05, female, interpolated"
"SP.POP.AG05.FE.UN","Population, aged 5, female"
"SP.POP.AG05.MA.IN","Age population, age 05, male, interpolated"
"SP.POP.AG05.MA.UN","Population, aged 5, male"
"SP.POP.AG05.TO.UN","Population, aged 5, total"
"SP.POP.AG06.FE.UN","Population, aged 6, female"
"SP.POP.AG06.MA.UN","Population, aged 6, male"
"SP.POP.AG06.TO.UN","Population, aged 6, total"
"SP.POP.AG07.FE.UN","Population, aged 7, female"
"SP.POP.AG07.MA.UN","Population, aged 7, male"
"SP.POP.AG07.TO.UN","Population, aged 7, total"
"SP.POP.AG08.FE.UN","Population, aged 8, female"
"SP.POP.AG08.MA.UN","Population, aged 8, male"
"SP.POP.AG08.TO.UN","Population, aged 8, total"
"SP.POP.AG09.FE.UN","Population, aged 9, female"
"SP.POP.AG09.MA.UN","Population, aged 9, male"
"SP.POP.AG09.TO.UN","Population, aged 9, total"
"SP.POP.AG10.FE.UN","Population, aged 10, female"
"SP.POP.AG10.MA.UN","Population, aged 10, male"
"SP.POP.AG10.TO.UN","Population, aged 10, total"
"SP.POP.AG11.FE.UN","Population, aged 11, female"
"SP.POP.AG11.MA.UN","Population, aged 11, male"
"SP.POP.AG11.TO.UN","Population, aged 11, total"
"SP.POP.AG12.FE.UN","Population, aged 12, female"
"SP.POP.AG12.MA.UN","Population, aged 12, male"
"SP.POP.AG12.TO.UN","Population, aged 12, total"
"SP.POP.AG13.FE.UN","Population, aged 13, female"
"SP.POP.AG13.MA.UN","Population, aged 13, male"
"SP.POP.AG13.TO.UN","Population, aged 13, total"
"SP.POP.AG14.FE.UN","Population, aged 14, female"
"SP.POP.AG14.MA.UN","Population, aged 14, male"
"SP.POP.AG14.TO.UN","Population, aged 14, total"
"SP.POP.AG15.FE.UN","Population, aged 15, female"
"SP.POP.AG15.MA.UN","Population, aged 15, male"
"SP.POP.AG15.TO.UN","Population, aged 15, total"
"SP.POP.AG16.FE.UN","Population, aged 16, female"
"SP.POP.AG16.MA.UN","Population, aged 16, male"
"SP.POP.AG16.TO.UN","Population, aged 16, total"
"SP.POP.AG17.FE.UN","Population, aged 17, female"
"SP.POP.AG17.MA.UN","Population, aged 17, male"
"SP.POP.AG17.TO.UN","Population, aged 17, total"
"SP.POP.AG18.FE.UN","Population, aged 18, female"
"SP.POP.AG18.MA.UN","Population, aged 18, male"
"SP.POP.AG18.TO.UN","Population, aged 18, total"
"SP.POP.AG19.FE.UN","Population, aged 19, female"
"SP.POP.AG19.MA.UN","Population, aged 19, male"
"SP.POP.AG19.TO.UN","Population, aged 19, total"
"SP.POP.AG20.FE.UN","Population, aged 20, female"
"SP.POP.AG20.MA.UN","Population, aged 20, male"
"SP.POP.AG20.TO.UN","Population, aged 20, total"
"SP.POP.AG21.FE.UN","Population, aged 21, female"
"SP.POP.AG21.MA.UN","Population, aged 21, male"
"SP.POP.AG21.TO.UN","Population, aged 21, total"
"SP.POP.AG22.FE.UN","Population, aged 22, female"
"SP.POP.AG22.MA.UN","Population, aged 22, male"
"SP.POP.AG22.TO.UN","Population, aged 22, total"
"SP.POP.AG23.FE.UN","Population, aged 23, female"
"SP.POP.AG23.MA.UN","Population, aged 23, male"
"SP.POP.AG23.TO.UN","Population, aged 23, total"
"SP.POP.AG24.FE.UN","Population, aged 24, female"
"SP.POP.AG24.MA.UN","Population, aged 24, male"
"SP.POP.AG24.TO.UN","Population, aged 24, total"
"SP.POP.AG25.FE.UN","Population, aged 25, female"
"SP.POP.AG25.MA.UN","Population, aged 25, male"
"SP.POP.AG25.TO.UN","Population, aged 25, total"
"SP.PRE.TOTL.FE.IN","Population, pre-primary, female"
"SP.PRE.TOTL.IN","Population, pre-primary, total"
"SP.PRE.TOTL.MA.IN","Population, pre-primary, male"
"SP.PRM.GRAD.FE","School age population. Primary. Last Grade. Female"
"SP.PRM.GRAD.MA","School age population. Primary. Last Grade. Male"
"SP.PRM.GRAD.TO","School age population. Primary. Last Grade. Total"
"SP.PRM.TOTL.FE.IN","Population, primary, female"
"SP.PRM.TOTL.IN","Population, primary, total"
"SP.PRM.TOTL.MA.IN","Population, primary, male"
"SP.SEC.LTOT.FE.IN","Population, low secondary, female"
"SP.SEC.LTOT.IN","Population, low secondary, total"
"SP.SEC.LTOT.MA.IN","Population, low secondary, male"
"SP.SEC.TOTL.FE.IN","Population, secondary, female"
"SP.SEC.TOTL.IN","Population, secondary, total"
"SP.SEC.TOTL.MA.IN","Population, secondary, male"
"SP.SEC.UTOT.FE.IN","Population, upper secondary, female"
"SP.SEC.UTOT.IN","Population, upper secondary, total"
"SP.SEC.UTOT.MA.IN","Population, upper secondary, male"
"SP.TER.TOTL.FE.IN","Population, tertiary, female"
"SP.TER.TOTL.IN","Population, tertiary, total"
"SP.TER.TOTL.MA.IN","Population, tertiary, male"
"TOTRESV","Total Reserves"
"UIS.AY.EM","Ending month of the academic year (Questionnaire A)"
"UIS.AY.SM","Starting month of the academic year (Questionnaire A)"
"UIS.AY.SY","Starting year of the academic year (Questionnaire A)"
"UIS.CEAGEE.1","Ending age of compulsory education"
"UIS.GAP.1","Graduation age population. Primary. Total"
"UIS.GAP.1.F","Graduation age population. Primary. Female"
"UIS.GAP.1.M","Graduation age population. Primary. Male"
"UIS.OAPP.1","Over-age enrolment ratio. Primary. Total"
"UIS.OAPP.1.F","Over-age enrolment ratio. Primary. Female"
"UIS.OAPP.1.M","Over-age enrolment ratio. Primary. Male"
"UIS.SAP.1.G1","School age population. Official entrance age. Total"
"UIS.SAP.1.G1.F","School age population. Official entrance age. Female"
"UIS.SAP.1.G1.M","School age population. Official entrance age. Male"
"UIS.SAP.4","School age population. Post-secondary. Total"
"UIS.SAP.4.F","School age population. Post-secondary. Female"
"UIS.SAP.4.M","School age population. Post-secondary. Male"
"VC.PKP.TOTL.UN","Presence of peace keepers (number of troops, police, and military observers in mandate)"
